"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-03"
"config.yaml" "3a01e3b7adc9f5a4c0c480fa2a99acb7" "site/built/config.yaml" "2023-05-03"
"index.md" "57e3651e20083727e43c7a5cafcd0ee5" "site/built/index.md" "2023-05-03"
"episodes/01-regular-expressions.md" "d1032f00d57c4ae75bd9af69ea7193b8" "site/built/01-regular-expressions.md" "2023-07-03"
"episodes/02-match-extract-strings.md" "c3195bb0a8d4a31571eaae2655f4105d" "site/built/02-match-extract-strings.md" "2023-05-03"
"episodes/03-quiz.md" "d792071b0625440049c454e9e653cd2d" "site/built/03-quiz.md" "2023-05-03"
"episodes/04-exercises.md" "d1ff48c58540f0dd04bf7d199924bde4" "site/built/04-exercises.md" "2023-05-03"
"instructors/instructor-notes.md" "895c88390718c069af52ef6b4849fbce" "site/built/instructor-notes.md" "2023-05-03"
"learners/discuss.md" "94254c115f722ce906f81d7e35c08973" "site/built/discuss.md" "2023-09-04"
"learners/reference.md" "02bdf733a1c22e94a0a03c57e9176be1" "site/built/reference.md" "2023-05-03"
"learners/setup.md" "3dbb40f79ee2837fc7fc75f5f011c568" "site/built/setup.md" "2023-05-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-03"
